title,age_min,age_max,duration_mins,tags,cost,indoor_outdoor,season,materials_needed,how_to_play,players,parent_caution
Animal Walk,2,4,15,"exercise, fun",free,both,all,[],"['Choose an animal like a snake, frog, horse, or bear and show children how it moves.', 'Encourage them to copy the movements, adding their own sounds and gestures.', 'Take turns picking new animals to mimic so everyone gets involved.', 'Keep the area clear of obstacles so kids can move freely and safely.']",1+,no
Keep the Balloon Up,2,4,10,"exercise, coordination",low,both,all,"[""balloons"", ""pool noodle (optional)"", ""various balls of different sizes""]","['Inflate a balloon and clear a space where it can be batted around.', 'Have children use their hands or a pool noodle to tap the balloon into the air.', 'Challenge them to keep the balloon from touching the ground for as long as they can.', 'Introduce variations like using different sized balls or switching hitting hands.']",1+,yes
Color Sorting,2,4,10,"learning, fine motor",low,indoor,all,"[""cardboard box"", ""colored balls or toys"", ""colored markers"", ""colored objects"", ""matching areas"", ""various balls of different sizes""]","['Cut several holes in a cardboard box and color the edges with markers to create matching stations.', 'Gather small balls or toys in matching colors and demonstrate dropping them through the right hole.', 'Encourage children to name each color as they sort and race against a timer for fun.', 'Try sorting by size or shape for an extra challenge once they master colors.']",1+,yes
Wet Sponge Designs,2,4,20,"sensory, art",low,outdoor,summer,"[""brushes"", ""paint"", ""paper or surface"", ""pavement or wall"", ""sponges"", ""water""]","['Fill a bucket or basin with water and soak soft sponges.', 'Let children toss the wet sponges against a fence, wall, or sidewalk to make splash patterns.', 'Encourage them to create shapes, letters, or simple pictures with their throws.', 'When finished, gather the sponges, squeeze out excess water, and dry them for next time.']",2+,yes
Digging for Treasure,2,4,20,"sensory, fun",low,both,all,"[""cardboard box"", ""colored balls or toys"", ""colored markers"", ""sand or sandbox"", ""shovel"", ""small toys""]","['While children look away, bury small toys or coins in a sandbox or bin of sand.', 'Give each child a small shovel or cup and set them loose to find the hidden treasures.', 'Celebrate each discovery and have children count or trade their finds.', 'After the game, let the kids take turns hiding the items for another round.']",1+,yes
Run Away From the Monster,2,4,15,"exercise, fun",free,both,all,[],"['Pick an adult or older child to pretend to be a playful monster.', 'Mark boundaries for the safe play area so everyone knows where to run.', 'The monster chases the children using silly sounds and movements until tagging someone.', 'Whoever gets tagged becomes the new monster for the next round.']",3+,yes
Simon Says,2,4,10,"exercise, listening",free,both,all,[],"[""Choose one player to be 'Simon' who will give instructions to the group."", ""'Simon' begins each command with the phrase 'Simon says…' for players to follow."", ""If 'Simon' gives a command without saying 'Simon says', players should ignore it or perform a silly forfeit if they do it by mistake."", ""Rotate the role of 'Simon' so everyone gets a chance to lead.""]",1+,no
Leaf Play,2,4,15,"sensory, nature",free,outdoor,autumn,"[""leaf piles"", ""rake""]","['Rake leaves into large piles in the yard or park.', 'Invite children to jump into the piles, toss leaves in the air, and crunch them underfoot.', 'Talk about the different colors and sounds of the leaves as they play.', 'Once playtime is over, help gather the scattered leaves into bags or compost.']",2+,yes
Hopscotch,2,4,15,"exercise, coordination",free,both,all,"[""chalk"", ""masking tape or painter's tape"", ""small stones or buttons""]","['Draw a hopscotch grid on pavement with chalk or use masking tape indoors.', 'Number each square and give players a small stone or beanbag to toss onto the board.', 'Show how to hop on one foot in single squares and on two feet in side‑by‑side squares while avoiding the one with the marker.', 'Players retrieve the marker on their way back; the first to complete all numbers wins.']",1+,no
Sensory Bins,2,4,20,"sensory, development",low,indoor,all,"[""cups"", ""large bucket"", ""sand or sandbox"", ""shovel"", ""small bucket"", ""small toys""]","['Fill several bins with different materials such as rice, dried beans, water, sand, or pom‑poms.', 'Add scoops, cups, funnels, and small toys for scooping and pouring.', 'Let children explore each bin, describing how the materials feel and sound.', 'Rotate through the bins and encourage gentle play to keep the area tidy.']",1+,yes
Throw Snowballs,2,4,15,"exercise, fun",free,outdoor,winter,"[""gloves"", ""snow"", ""various balls of different sizes"", ""warm clothing""]","['Pack soft snow into small balls and demonstrate how to aim and throw.', 'Set up a target such as a tree, bucket, or drawn circle on a wall for aiming practice.', 'Create a friendly competition by counting hits or distance thrown.', 'Remind children not to aim at people’s faces and to avoid icy patches while playing.']",2+,yes
Ball Kicks,2,4,10,"exercise, gross motor",free,both,all,"[""various balls of different sizes""]","['Set up simple goals with cones, buckets, or chalk lines in an open area.', 'Provide balls of various sizes and demonstrate kicking with the inside of the foot.', 'Let each child practice shooting at the goal and take turns being goalie.', 'Offer encouragement and adjust the goal size or distance to suit different ages.']",2+,yes
Dance Party,2,4,15,"exercise, fun",free,both,all,"[""decorative lights"", ""music player""]","['Create a fun atmosphere with music and decorations like colored lights or streamers.', 'Invite children to move freely to the beat or imitate simple dance moves you demonstrate.', 'Introduce games like freeze dance where everyone stops when the music pauses.', 'Keep drinks nearby and take short breaks so dancers don’t get too tired.']",2+,no
Mini Sticks,2,4,10,"coordination, sports",low,both,all,"[""ball"", ""mini hockey sticks"", ""ribbons"", ""stick"", ""various balls of different sizes""]","['Mark a small playing area and place soft balls and mini hockey sticks for each child.', 'Show how to hold the stick correctly and push the ball toward a makeshift net or target.', 'Practice passing, dribbling, and shooting, taking turns at different positions.', 'Encourage teamwork and remind players to keep their sticks low to avoid accidents.']",3+,yes
Bubble Play,2,4,10,"sensory, fun",low,outdoor,all,"[""bubble solution"", ""bubble wands""]","['Pour bubble solution into trays or shallow pans and set out various bubble wands.', 'Demonstrate blowing softly to create bubbles of different sizes.', 'Encourage children to chase, catch, and pop the bubbles or try making giant ones together.', 'Wipe up slippery spots on the ground to prevent slips during play.']",3+,no
Ride a Bike,3,4,20,"exercise, gross motor",free,outdoor,all,"[""helmet"", ""tricycle or balance bike""]","['Equip each child with a properly fitting helmet and a tricycle, balance bike, or bike with training wheels.', 'Begin on a flat surface, guiding children to push off and pedal while you steady the bike.', 'Gradually release support as they gain balance and confidence.', 'Set up simple obstacles or cones to weave around for a fun challenge once they’re comfortable.']",1+,yes
Freeze Tag,3,4,15,"exercise, group",free,outdoor,all,[],"[""Select one child to be 'It' and explain that anyone tagged must freeze in place."", 'Unfrozen players can tag frozen friends to set them free and back into the game.', ""After a few minutes, choose a new player to be 'It' so everyone has a turn."", 'Play on soft grass or a clear indoor space to avoid trips and falls.']",3+,yes
Fill the Bucket Water Game,3,4,15,"coordination, fun",low,outdoor,summer,"[""cups"", ""large bucket"", ""plastic cups"", ""small balls or pom poms"", ""small bucket"", ""water source""]","['Place a large bucket full of water at one end of the yard and an empty bucket at the other.', 'Give each child a small cup, sponge, or ladle for transferring water.', 'On ‘go,’ children scoop water from the full bucket and hurry to pour it into the empty one.', 'Time the race or compete in teams; for older kids, punch holes in cups to make it trickier.']",2+,yes
Paper Airplanes,3,4,15,"fine motor, STEM",free,both,all,"[""folding instructions or markers"", ""paper sheets""]","['Provide plain paper and show children how to fold a simple paper airplane.', 'Encourage them to experiment with their own folds to see which designs fly best.', 'Mark a starting line and take turns throwing planes, measuring whose goes farthest or straightest.', 'Let kids decorate their planes with markers or stickers between flights.']",1+,no
Avoid the Shark,3,4,15,"exercise, fun",low,indoor,all,"[""cups"", ""foam blocks"", ""large bucket"", ""safe indoor play area"", ""small bucket""]","['Lay down foam mats, towels, or paper as ‘islands’ spaced across the floor.', 'Explain that the floor between islands is ‘shark‑infested water’ that cannot be touched.', 'Challenge children to move from one island to another without falling into the water.', 'Rearrange the islands to increase difficulty and add storytelling about friendly sharks.']",1+,yes
Bean Bag Toss,2,4,10,"coordination, fun",low,both,all,"[""bean bags"", ""laundry baskets or hula hoops""]","['Set up baskets or buckets at varying distances and let children toss beanbags into them.', 'Demonstrate underhand throws and encourage them to aim carefully.', 'Move the targets further back as their throwing improves.', 'Keep score for fun or have them compete in friendly teams.']",2+,yes
Egg and Spoon,3,4,10,"balance, coordination",low,both,all,"[""hard-boiled or plastic eggs"", ""spoons""]","['Provide spoons and hard‑boiled or plastic eggs to each child.', 'Have them practice balancing the egg on the spoon while walking slowly.', 'Set a short course or obstacles to navigate without dropping the egg.', 'For a challenge, have them race or switch hands halfway through.']",1+,yes
Ribbon Sticks,2,4,10,"dance, fine motor",low,both,all,"[""decorative lights"", ""music player"", ""ribbons"", ""stick"", ""sticks""]","['Tie long ribbons to sticks or dowels to create flowing wands.', 'Show children how to wave, twirl, and swirl the ribbons in the air.', 'Play music and let them dance while tracing shapes like circles and figure eights.', 'Remind them to keep space between each other to avoid tangling ribbons.']",2+,yes
Pillow Walk,2,4,10,"balance, gross motor",free,indoor,all,[],"['Place pillows or cushions in a line on the floor to create a soft balance beam.', 'Encourage children to walk across the pillows without stepping off.', 'Add variations such as walking backwards or carrying a stuffed animal.', 'Rearrange the pillows into different patterns for new paths to try.']",1+,no
Kick Bowling,3,4,10,"coordination, fun",low,both,all,"[""folding instructions or markers"", ""paper sheets"", ""various balls of different sizes""]","['Set up empty plastic bottles or pins in a triangular formation.', 'Give each child a ball and have them roll or lightly kick it to knock down the bottles.', 'Count how many fall and reset for another turn.', 'Increase distance or use different sizes of balls as skills improve.']",2+,yes
Climb a Tree,4,5,20,"motor skills, nature",free,outdoor,all,[],"['Find a sturdy tree with low, thick branches suitable for climbing.', 'Show children how to test branches before putting weight on them.', 'Stay close to assist and set a limit on how high they can go.', 'After climbing, look at leaves or insects together and discuss what you see.']",1+,yes
Bean Bag Balance,3,4,10,"balance, motor skills",low,indoor,all,"[""bean bags"", ""laundry baskets or hula hoops""]","['Give each child a bean bag to place on their head, shoulder, or back.', 'Challenge them to walk across a room or follow a line without dropping it.', 'Add obstacles like cones to weave around or have them balance while sitting down and standing up.', 'Switch body parts or increase speed for extra fun.']",1+,no
Jump Waves,3,4,10,"exercise, fun",free,outdoor,summer,[],"['Stand with children at the shoreline where waves gently roll in.', 'Hold hands and count down before jumping over each small wave as it reaches your feet.', 'Encourage them to watch and predict the size of the waves and jump higher when needed.', 'Always stay close in shallow water and never turn your back on the ocean.']",1+,yes
Bubble Wrap Jump,2,4,10,"sensory, fun",low,indoor,all,"[""bubble solution"", ""bubble wands""]","['Spread a sheet of bubble wrap on a flat surface.', 'Invite children to jump, stomp, or crawl across it to hear the pops.', 'Challenge them to pop every bubble in a section or race to pop more than a friend.', 'Supervise to ensure they don’t slip on plastic and dispose of popped sheets properly.']",1+,yes
Helicopter,3,4,10,"coordination, balance",low,both,all,"[""rope"", ""secure anchor point""]","['One player swings a long rope or jump rope in a circle close to the ground like a helicopter blade.', 'Children stand in a ring and jump over the rope as it approaches them.', 'Call out instructions such as jumping on one foot or turning around mid‑jump.', 'Rotate the rope swinger to give everyone a chance and keep the rope low to avoid trips.']",1+,yes
Obstacle Course,3,4,20,"gross motor, problem solving",free,both,all,"[""cardboard box"", ""colored balls or toys"", ""colored markers"", ""rope"", ""secure anchor point""]","['Use household items like chairs, tables, cushions, and boxes to create a path with tunnels and hurdles.', 'Demonstrate how to crawl under tables, climb over cushions, and weave through cones.', 'Time each child as they run the course and encourage them to beat their own time.', 'Rearrange the obstacles to change the route and keep the activity fresh.']",2+,yes
Hike,3,4,30,"exercise, nature",free,outdoor,all,"[""ball"", ""mini hockey sticks"", ""ribbons"", ""stick""]","['Choose a short, easy trail suitable for young children and check the weather.', 'Pack water, snacks, and a small first‑aid kit; wear appropriate shoes.', 'During the hike, point out interesting plants, birds, and rocks, and stop for breaks.', 'Teach children to stay on the path and leave no trace by carrying out any trash.']",2+,yes
Neighbourhood Search,3,4,20,"exploration, scavenger",free,outdoor,all,[],"['Plan a scavenger hunt by making a list of items to find in your neighbourhood (e.g., a red mailbox, a dog, a stop sign).', 'Walk together and have children look for and check off each item on the list.', 'Encourage them to observe and describe what they see and maybe take photos.', 'Finish with a small reward or treat when all items are found.']",1+,no
Jump in the Sprinkler,2,4,10,"exercise, water play",low,outdoor,summer,"[""decorative lights"", ""music player""]","['Set up a lawn sprinkler in a safe area on a warm day.', 'Turn on the water and invite children to run, skip, and dance through the spray.', 'Add games like trying to avoid the water or jumping over the sprinkler stream.', 'Keep towels nearby and limit play if the grass becomes too slippery.']",2+,yes
Catch,3,4,10,"coordination, motor skills",low,both,all,"[""balloons"", ""pool noodle (optional)"", ""various balls of different sizes""]","['Start with a soft, larger ball and show children how to hold out their hands to catch.', 'Toss the ball gently, increasing distance as their confidence grows.', 'Practice different types of throws like underhand and overhead.', 'Once they can catch reliably, switch to smaller balls or play catch with a partner.']",3+,yes
Indoor Skating,3,4,10,"coordination, fun",free,indoor,all,"[""folding instructions or markers"", ""paper sheets""]","['Attach paper plates or cloth pads to children’s feet to slide across hardwood floors.', 'Show them how to glide by shifting weight and pushing off gently.', 'Create a simple route with turns or cones to manoeuvre around.', 'Remove any rugs and use socks to reduce friction, and supervise to prevent falls.']",1+,no
Skating,3,4,20,"exercise, sport",low,both,all,"[""rope"", ""secure anchor point""]","['Visit an ice rink or frozen pond and ensure everyone wears properly fitted skates and helmets.', 'Begin by holding onto the rail or a helper’s hand and practice stepping and gliding.', 'Teach basic stopping and falling safely by bending knees and leaning forward.', 'Take breaks for warmth and hot drinks if skating outdoors.']",1+,yes
Tee-Ball,3,4,10,"sports, coordination",low,both,all,"[""various balls of different sizes""]","['Place a tee‑ball stand at one end of a field and a soft ball on top.', 'Show players how to grip the bat and stand with feet shoulder‑width apart.', 'Let each child take swings, then run bases while others field the ball.', 'Rotate positions so everyone tries batting, fielding, and running bases.']",1+,yes
Long Jump,3,4,10,"exercise, fun",free,both,all,"[""masking tape or painter's tape"", ""small stones or buttons""]","['Mark a starting line and a sand pit or soft landing area using towels or mats.', 'Demonstrate swinging arms and bending knees for a strong jump.', 'Have children take turns jumping and mark each landing spot.', 'Compare distances and encourage improvement with each attempt.']",1+,yes
Yoga,2,4,15,"mindfulness, exercise",free,both,all,[],"['Lay out mats or towels and begin with a few simple yoga poses like tree pose, cat‑cow, and child’s pose.', 'Guide children to hold each pose for a few breaths while focusing on their breathing.', 'Introduce a short story or theme (e.g., animals or outer space) to keep them engaged.', 'Finish with a calming rest pose and encourage them to share how their body feels.']",1+,no
Tobogganing,3,4,20,"exercise, fun",free,outdoor,winter,[],"['Find a snowy hill free of obstacles and check that it’s safe for sledding.', 'Have children sit on the sled, hold on tightly, and push them off gently down the slope.', 'Remind them to walk up the side of the hill to avoid collisions with others coming down.', 'Encourage wearing helmets and taking turns so everyone gets a fair ride.']",1+,yes
Music Parade,2,4,15,"music, fun",low,both,all,[],"['Collect simple instruments like shakers, drums, or pots and wooden spoons.', 'Line up and march around the house or yard, playing rhythms together.', 'Take turns being the parade leader who decides the route and tempo.', 'Invite neighbours or family to watch the parade and clap along.']",1+,no
Action Songs,2,4,10,"music, exercise",free,both,all,[],"['Choose favourite songs with movements such as the Hokey Pokey or Head, Shoulders, Knees and Toes.', 'Demonstrate the actions while singing and encourage children to join in.', 'Switch between fast and slow tempos to keep everyone engaged.', 'Let children suggest new songs or make up their own verses and actions.']",1+,no
Colour Run,3,4,15,"exercise, group",low,outdoor,all,"[""chalk"", ""colored objects"", ""matching areas"", ""small stones or buttons""]","['Draw large coloured shapes or circles on the ground using chalk.', 'Call out a colour and have children run to stand in that space.', 'Add variety by asking them to hop, skip, or crawl to the next colour.', 'Rotate the caller so each child gets a turn to choose the colour.']",3+,no
Door Fringe,2,4,10,"sensory, fun",low,indoor,all,"[""decorative lights"", ""music player""]","['Hang streamers, ribbons, or strips of paper from a doorway to create a fringe curtain.', 'Invite children to run through, feel the texture, or hide behind the strips.', 'Use the doorway as part of pretend play like entering a castle or jungle.', 'Replace the fringe with different materials or colours for new experiences.']",2+,no
Beach Ball Blanket Toss,3,4,10,"teamwork, coordination",low,both,all,"[""various balls of different sizes""]","['Give two or four children a blanket and place a beach ball in the centre.', 'Have them lift and lower the blanket together to bounce the ball up into the air.', 'Count how many times they can toss the ball before it falls off.', 'For a challenge, add more than one ball or switch to a smaller blanket.']",3+,yes
Hide and Seek,3,4,15,"exploration, fun",free,both,all,[],"['One child closes their eyes and counts to a set number while others hide.', 'When counting is finished, the seeker tries to find everyone within the agreed boundary.', 'The first person found becomes the next seeker for the following round.', 'Ensure hiding spots are safe and that younger children can be located easily.']",2+,no
Limbo,3,4,10,"flexibility, fun",free,both,all,"[""rope"", ""secure anchor point""]","['Hold a pole or rope horizontally between two helpers to form the limbo bar.', 'Children take turns leaning backward to pass under the bar without touching it.', 'After each round, lower the bar slightly to increase the difficulty.', 'Play music and cheer each participant; stop when only one person remains.']",1+,no
Outdoor Picasso,3,4,15,"art, sensory",low,outdoor,all,"[""brushes"", ""cups"", ""large bucket"", ""paint"", ""paper or surface"", ""small bucket""]","['Provide paintbrushes and a bucket of water for children to ‘paint’ outside surfaces.', 'Let them brush water onto fences, sidewalks, or rocks to create temporary art.', 'Encourage experimenting with strokes, patterns, and even writing letters or numbers.', 'Talk about how the water darkens surfaces and slowly evaporates in the sun.']",1+,yes
Snow Angels,2,4,10,"sensory, fun",free,outdoor,winter,"[""gloves"", ""snow"", ""warm clothing""]","['Find a clean, untouched patch of snow and lie down on your back.', 'Show children how to sweep their arms up and down and legs in and out to form an angel shape.', 'Carefully stand up by rolling to the side so you don’t disturb the shape.', 'Decorate the finished angels with sticks, stones, or pinecones for faces and buttons.']",1+,yes
Squish and Walk,3,4,10,"balance, coordination",low,both,all,"[""various balls of different sizes""]","['Place an under‑inflated exercise ball under a sturdy blanket or mat.', 'Have children carefully step onto the squishy surface and practice balancing.', 'Encourage them to walk, march, or dance without falling off.', 'Stay nearby to hold hands or assist, and reposition the ball if it shifts.']",1+,yes
Pooh Sticks,3,4,10,"outdoor, game",free,outdoor,all,"[""ball"", ""mini hockey sticks"", ""ribbons"", ""stick""]","['Stand on a small bridge over running water and hand each child a stick.', 'On the count of three, drop the sticks into the upstream side of the water.', 'Watch which stick emerges first on the downstream side to declare a winner.', 'Talk about how currents carry the sticks and try again with leaves or flowers.']",2+,yes
Shadow Catch,3,4,10,"tag, outdoor",free,outdoor,all,[],"['On a sunny day, choose one child to be ‘it’ who tries to step on other players’ shadows.', 'Players dodge and move their bodies to protect their shadows from being caught.', 'When ‘it’ steps on someone’s shadow, that person becomes the new tagger.', 'Play in an open area free of obstacles so everyone can move safely.']",3+,no
Golf,3,4,15,"sports, coordination",low,both,all,"[""cups"", ""plastic cups"", ""small balls or pom poms"", ""water source""]","['Set up a mini golf course using cups, paper targets, or household objects as holes.', 'Provide toy clubs or improvised putters and show how to gently tap the ball.', 'Create simple obstacles like ramps or tunnels to make each hole unique.', 'Keep track of strokes for a friendly competition or just enjoy aiming for the targets.']",1+,no
Stuffie Wagon Ride,2,4,10,"play, transport",free,both,all,[],"['Invite children to load their favourite stuffed animals into a wagon or sled.', 'Let them pull the wagon around indoors or outside, pretending to go on a trip.', 'Take turns being the driver and passenger, stopping at imaginary destinations.', 'Remind them to steer carefully and avoid bumping into furniture or people.']",1+,yes
Hill Roller,3,4,15,"exercise, fun",free,outdoor,all,[],"['Find a gentle grassy hill with no obstacles at the bottom.', 'Have children lie sideways, tuck in their arms, and roll down the slope.', 'Take turns and watch for clear paths before each roll to avoid collisions.', 'Talk about feeling dizzy and encourage sitting down until it passes.']",1+,no
Car Wash,3,4,20,"water play, chore",low,outdoor,summer,"[""cups"", ""helmet"", ""large bucket"", ""pavement or wall"", ""small bucket"", ""sponges"", ""tricycle or balance bike"", ""water""]","['Set up tubs of water, soap, sponges, and cloths in a convenient outdoor spot.', 'Provide toy cars, bikes, or even a tricycle for children to wash and rinse.', 'Assign roles like washer, rinser, and dryer so everyone participates.', 'Finish by drying the toys with towels and reminding them not to waste water.']",1+,yes
Fort Building,3,8,20,"creative, engineering",low,indoor,all,[],"['Gather pillows, blankets, chairs, and boxes to construct a cozy fort.', 'Help children drape blankets over the furniture to create walls and a roof.', 'Add cushions, flashlights, or string lights inside for comfort and ambiance.', 'Encourage imaginative play in the fort and remind them to dismantle it carefully afterwards.']",1+,no
Balloon Ball,3,8,10,"exercise, fun",low,indoor,all,"[""balloons"", ""pool noodle (optional)"", ""various balls of different sizes""]","['Stretch a string or lay a pillow line across a room to act as a net.', 'Use a balloon as the ball and divide children into two teams on either side.', 'Have them tap the balloon over the net, counting how many volleys they achieve.', 'Switch sides and try variations such as using only one hand or sitting while playing.']",1+,yes
